location,date,time,precipitation(mm),air_pressure(hPa),temperature(˚C),wind(m/s),humidity(%)
Beijing ,2022-04-03,12:00:00 AM,0,1003,9.4,5,49.6
Beijing ,2022-04-03,6:00:00 AM,0,1000,8.3,0,63.1
Beijing ,2022-04-03,12:00:00 PM,0,998,6.1,16,85.8
Beijing ,2022-04-03,6:00:00 PM,0,1000,12.2,10,41.2
Beijing ,2022-04-04,12:00:00 AM,0,1003.7,8.9,6,42
Beijing ,2022-04-04,6:00:00 AM,0,1006.1,3.9,0,54.6
Beijing ,2022-04-04,12:00:00 PM,0,1008.4,3.3,4,67.2
Beijing ,2022-04-04,6:00:00 PM,0,1006.7,10.6,3,38.9
Beijing ,2022-04-05,12:00:00 AM,0,1004.4,9.4,3,56.1
Beijing ,2022-04-05,6:00:00 AM,0,1005.1,8.9,0,56
Beijing ,2022-04-05,12:00:00 PM,0,1004.7,8.3,3,76.4
Beijing ,2022-04-05,6:00:00 PM,3,1003.4,10.6,5,82.8
Beijing ,2022-04-06,12:00:00 AM,3,999.7,11.1,12,92.9
Beijing ,2022-04-06,6:00:00 AM,20,993,11.7,9,93
Beijing ,2022-04-06,12:00:00 PM,3,993,10,5,96.1
Beijing ,2022-04-06,6:00:00 PM,1,997.3,13.3,5,86.5
Beijing ,2022-04-07,12:00:00 AM,0,997,14.4,10,80.5
Beijing ,2022-04-07,6:00:00 AM,0,997.3,11.1,4,92.9
Beijing ,2022-04-07,12:00:00 PM,2,995,9.4,8,92.8
Beijing ,2022-04-07,6:00:00 PM,4,991.6,10.6,6,92.3
Beijing ,2022-04-08,12:00:00 AM,4,991.6,10,12,86.2
Beijing ,2022-04-08,6:00:00 AM,0,993,8.9,4,79.8
Beijing ,2022-04-08,12:00:00 PM,0,995.3,6.1,14,85.8
Beijing ,2022-04-08,6:00:00 PM,0,993.3,15.6,20,31.8
Beijing ,2022-04-09,12:00:00 AM,0,993,11.1,4,56.6
Beijing ,2022-04-09,6:00:00 AM,3,994.3,7.2,3,82.4
Beijing ,2022-04-09,12:00:00 PM,0,995,7.2,12,82.4
Beijing ,2022-04-09,6:00:00 PM,0,994.7,11.1,7,46.2
Beijing ,2022-04-10,12:00:00 AM,0,995.7,9.4,10,47.8
Beijing ,2022-04-10,6:00:00 AM,0,999,5.6,11,62
Beijing ,2022-04-10,12:00:00 PM,0,1002,6.1,16,55.2
Beijing ,2022-04-10,6:00:00 PM,0,1003.4,9.4,4,40.6
Beijing ,2022-04-11,12:00:00 AM,0,1003.7,10,0,40.5
Beijing ,2022-04-11,6:00:00 AM,0,1007.4,0.6,0,84.5
Beijing ,2022-04-11,12:00:00 PM,0,1010.4,2.8,5,81.8
Beijing ,2022-04-11,6:00:00 PM,0,1007.7,16.1,7,39.1
Beijing ,2022-04-12,12:00:00 AM,0,1005.1,16.1,0,47.7
Beijing ,2022-04-12,6:00:00 AM,0,1004.1,12.2,0,71.5
Beijing ,2022-04-12,12:00:00 PM,0,1005.7,11.7,9,82.9
Beijing ,2022-04-12,6:00:00 PM,0,1007.1,23.3,4,44.7
Beijing ,2022-04-13,12:00:00 AM,0,1005.7,20.6,0,56.7
Beijing ,2022-04-13,6:00:00 AM,0,1005.7,12.8,3,83.1
Beijing ,2022-04-13,12:00:00 PM,0,1006.4,13.3,5,86.5
Beijing ,2022-04-13,6:00:00 PM,0,1002,28.3,11,42.6
Beijing ,2022-04-14,12:00:00 AM,0,998,27.2,16,34
Beijing ,2022-04-14,6:00:00 AM,0,997.7,23.9,11,47.9
Beijing ,2022-04-14,12:00:00 PM,0,997.7,21.1,10,61
Beijing ,2022-04-14,6:00:00 PM,0,997.3,26.7,11,43.6
Beijing ,2022-04-15,12:00:00 AM,0,1002,17.2,0,36.5
Beijing ,2022-04-15,6:00:00 AM,0,1007.4,8.3,0,55.8
Beijing ,2022-04-15,12:00:00 PM,0,1011.4,8.9,8,76.5
Beijing ,2022-04-15,6:00:00 PM,0,1009.8,20.6,11,18.9
Beijing ,2022-04-16,12:00:00 AM,0,1006.4,19.4,11,20.3
Beijing ,2022-04-16,6:00:00 AM,0,1006.1,15.6,12,34.5
Beijing ,2022-04-16,12:00:00 PM,0,1005.4,14.4,9,53.2
Beijing ,2022-04-16,6:00:00 PM,0,999.7,24.4,9,27.4
Beijing ,2022-04-17,12:00:00 AM,0,997.3,21.7,10,36.3
Beijing ,2022-04-17,6:00:00 AM,0,1002.7,13.3,13,64.3
Beijing ,2022-04-17,12:00:00 PM,0,1009.4,8.9,15,42
Beijing ,2022-04-17,6:00:00 PM,0,1011.8,11.7,7,34.9
Beijing ,2022-04-18,12:00:00 AM,0,1012.8,10.6,0,30.3
Beijing ,2022-04-18,6:00:00 AM,0,1016.1,5,6,46.2
Beijing ,2022-04-18,12:00:00 PM,0,1014.1,6.1,6,46.9
Beijing ,2022-04-18,6:00:00 PM,5,1010.4,5,9,82.1
Beijing ,2022-04-19,12:00:00 AM,4,1002,5,7,88.7
Beijing ,2022-04-19,6:00:00 AM,4,999.4,3.3,8,89.2
Beijing ,2022-04-19,12:00:00 PM,0,1001,6.1,16,59.9
Beijing ,2022-04-19,6:00:00 PM,0,1003.7,10,9,39
Beijing ,2022-04-20,12:00:00 AM,0,1008.4,7.8,4,43.3
Beijing ,2022-04-20,6:00:00 AM,0,1013.8,5.6,3,62
Beijing ,2022-04-20,12:00:00 PM,0,1018.1,6.1,4,62.1
Beijing ,2022-04-20,6:00:00 PM,0,1018.8,14.4,3,31.7
Beijing ,2022-04-21,12:00:00 AM,0,1017.8,12.2,5,39.7
Beijing ,2022-04-21,6:00:00 AM,0,1019.2,9.4,9,60.7
Beijing ,2022-04-21,12:00:00 PM,0,1019.2,9.4,13,65.6
Beijing ,2022-04-21,6:00:00 PM,0,1017.5,18.3,6,46.7
Beijing ,2022-04-22,12:00:00 AM,0,1015.8,18.3,0,46.7
Beijing ,2022-04-22,6:00:00 AM,0,1016.8,10.6,0,82.8
Beijing ,2022-04-22,12:00:00 PM,0,1019.2,12.8,8,79.8
Beijing ,2022-04-22,6:00:00 PM,0,1018.8,22.8,6,32.8
Beijing ,2022-04-23,12:00:00 AM,0,1016.5,18.9,0,35.5
Beijing ,2022-04-23,6:00:00 AM,0,1017.1,11.7,0,63.4
Beijing ,2022-04-23,12:00:00 PM,0,1016.8,12.8,8,66.4
Beijing ,2022-04-23,6:00:00 PM,0,1013.1,23.3,6,41.2
Beijing ,2022-04-24,12:00:00 AM,0,1009.4,22.8,3,47.6
Beijing ,2022-04-24,6:00:00 AM,0,1009.4,14.4,6,66.7
Beijing ,2022-04-24,12:00:00 PM,0,1010.4,13.9,5,68.9
Beijing ,2022-04-24,6:00:00 PM,0,1008.7,26.7,9,42.2
Beijing ,2022-04-25,12:00:00 AM,0,1007.1,23.9,5,53.5
Beijing ,2022-04-25,6:00:00 AM,0,1008.4,13.9,5,74.3
Beijing ,2022-04-25,12:00:00 PM,0,1009.8,12.2,5,89.9
Beijing ,2022-04-25,6:00:00 PM,0,1009.1,19.4,9,61
Beijing ,2022-04-26,12:00:00 AM,0,1007.4,19.4,4,67.8
Beijing ,2022-04-26,6:00:00 AM,0,1006.7,15,6,86.7
Beijing ,2022-04-26,12:00:00 PM,0,1007.1,15,10,86.7
Beijing ,2022-04-26,6:00:00 PM,0,1006.4,18.3,4,65.4
Beijing ,2022-04-27,12:00:00 AM,1,1005.7,15,11,86.7
Beijing ,2022-04-27,6:00:00 AM,0,1008.1,11.1,10,52.3
Beijing ,2022-04-27,12:00:00 PM,0,1008.7,8.9,19,43.6
Beijing ,2022-04-27,6:00:00 PM,0,1006.4,15,16,30.5
Beijing ,2022-04-28,12:00:00 AM,0,1006.7,12.2,10,31.1
Beijing ,2022-04-28,6:00:00 AM,0,1010.1,5.6,15,50.4
Beijing ,2022-04-28,12:00:00 PM,0,1012.4,3.3,18,52
Beijing ,2022-04-28,6:00:00 PM,0,1010.8,13.3,9,27.6
Beijing ,2022-04-29,12:00:00 AM,0,1008.7,13.3,4,22.3
Beijing ,2022-04-29,6:00:00 AM,0,1010.8,5.6,4,48.5
Beijing ,2022-04-29,12:00:00 PM,0,1013.8,6.7,10,41.1
Beijing ,2022-04-29,6:00:00 PM,0,1010.8,16.1,4,19.5
Beijing ,2022-04-30,12:00:00 AM,0,1008.1,13.3,4,27.6
Beijing ,2022-04-30,6:00:00 AM,0,1010.1,3.3,3,78.9
Beijing ,2022-04-30,12:00:00 PM,0,1012.4,7.8,0,49.1
Beijing ,2022-04-30,6:00:00 PM,0,1009.4,17.8,4,20.7
Beijing ,2022-05-01,12:00:00 AM,0,1007.7,13.9,5,48.7
Beijing ,2022-05-01,6:00:00 AM,0,1008.1,11.1,5,63.3
Beijing ,2022-05-01,12:00:00 PM,0,1008.1,12.2,8,74.5
Beijing ,2022-05-01,6:00:00 PM,4,1006.7,15,4,86.7
Beijing ,2022-05-02,12:00:00 AM,3,1005.4,15,0,80.6
Beijing ,2022-05-02,6:00:00 AM,0,1003.7,12.2,0,93
Beijing ,2022-05-02,12:00:00 PM,0,1004.7,13.9,7,83.2
Beijing ,2022-05-02,6:00:00 PM,0,1005.1,24.4,6,38.6
Beijing ,2022-05-03,12:00:00 AM,0,1004.1,22.8,0,44.2
Beijing ,2022-05-03,6:00:00 AM,0,1006.4,13.3,7,83.7
Beijing ,2022-05-03,12:00:00 PM,0,1008.1,14.4,4,90.1
Beijing ,2022-05-03,6:00:00 PM,0,1008.1,17.2,6,77.8
Beijing ,2022-05-04,12:00:00 AM,0,1003.7,19.4,7,72.8
Beijing ,2022-05-04,6:00:00 AM,20,1006.1,15,4,93.1
Beijing ,2022-05-04,12:00:00 PM,11,1003.4,14.4,0,96.8
Beijing ,2022-05-04,6:00:00 PM,0,1002.7,20,7,81.3
Beijing ,2022-05-05,12:00:00 AM,0,1003.4,22.2,4,53.1
Beijing ,2022-05-05,6:00:00 AM,0,1006.7,15.6,8,74.6
Beijing ,2022-05-05,12:00:00 PM,0,1008.7,15.6,4,66.5
Beijing ,2022-05-05,6:00:00 PM,0,1008.4,18.9,3,60.5
Beijing ,2022-05-06,12:00:00 AM,0,1006.1,16.7,5,69.5
Beijing ,2022-05-06,6:00:00 AM,0,1003.7,15.6,6,83.4
Beijing ,2022-05-06,12:00:00 PM,2,1001.7,13.9,7,93.1
Beijing ,2022-05-06,6:00:00 PM,9,996.7,15.6,10,92.6
Beijing ,2022-05-07,12:00:00 AM,2,993.3,13.9,12,89.5
Beijing ,2022-05-07,6:00:00 AM,23,989.3,10.6,9,89.2
Beijing ,2022-05-07,12:00:00 PM,6,992.3,10.6,13,92.3
Beijing ,2022-05-07,6:00:00 PM,4,995,10.6,11,89.2
Beijing ,2022-05-08,12:00:00 AM,4,1000.4,8.9,9,89.1
Beijing ,2022-05-08,6:00:00 AM,2,1003,7.8,13,86
Beijing ,2022-05-08,12:00:00 PM,0,1006.1,7.2,13,70.5
Beijing ,2022-05-08,6:00:00 PM,0,1007.7,11.7,5,54.3
Beijing ,2022-05-09,12:00:00 AM,0,1008.7,13.3,0,46.9
Beijing ,2022-05-09,6:00:00 AM,0,1009.8,3.9,9,92.5
Beijing ,2022-05-09,12:00:00 PM,0,1012.1,10,7,56.3
Beijing ,2022-05-09,6:00:00 PM,0,1012.1,18.9,5,25.8
Beijing ,2022-05-10,12:00:00 AM,0,1011.4,18.3,3,26.8
Beijing ,2022-05-10,6:00:00 AM,0,1013.4,7.8,12,70.6
Beijing ,2022-05-10,12:00:00 PM,0,1016.1,12.8,11,32.4
Beijing ,2022-05-10,6:00:00 PM,0,1014.8,22.2,8,27.9
Beijing ,2022-05-11,12:00:00 AM,0,1013.4,20,0,33.1
Beijing ,2022-05-11,6:00:00 AM,0,1014.1,8.9,4,76.5
Beijing ,2022-05-11,12:00:00 PM,0,1014.1,13.3,8,59.6
Beijing ,2022-05-11,6:00:00 PM,0,1012.4,22.8,5,38.1
Beijing ,2022-05-12,12:00:00 AM,0,1012.1,20.6,0,52.7
Beijing ,2022-05-12,6:00:00 AM,0,1012.1,12.2,9,89.9
Beijing ,2022-05-12,12:00:00 PM,0,1013.1,16.1,9,77.7
Beijing ,2022-05-12,6:00:00 PM,0,1013.1,21.7,6,68.3
Beijing ,2022-05-13,12:00:00 AM,0,1012.4,20,5,83.9
Beijing ,2022-05-13,6:00:00 AM,0,1011.4,18.3,6,87
Beijing ,2022-05-13,12:00:00 PM,4,1011.4,18.3,9,90.4
Beijing ,2022-05-13,6:00:00 PM,1,1010.8,21.7,3,78.5
Beijing ,2022-05-14,12:00:00 AM,0,1008.7,22.2,4,76.1
Beijing ,2022-05-14,6:00:00 AM,0,1007.7,20,0,89.9
Beijing ,2022-05-14,12:00:00 PM,1,1007.4,19.4,6,93.4
Beijing ,2022-05-14,6:00:00 PM,0,1004.7,22.2,4,76.1
Beijing ,2022-05-15,12:00:00 AM,0,1002.7,20.6,3,84
Beijing ,2022-05-15,6:00:00 AM,0,1002.4,17.8,4,96.9
Beijing ,2022-05-15,12:00:00 PM,0,1002.4,17.2,6,58.2
Beijing ,2022-05-15,6:00:00 PM,0,1000.7,26.7,0,73.2
Beijing ,2022-05-16,12:00:00 AM,0,998.7,21.7,5,90.5
Beijing ,2022-05-16,6:00:00 AM,0,997.7,19.4,4,90.5
Beijing ,2022-05-16,12:00:00 PM,0,995.3,19.4,5,71.4
Beijing ,2022-05-16,6:00:00 PM,5,994,24.4,13,47.1
Beijing ,2022-05-17,12:00:00 AM,5,996.3,21.1,4,74.3
Beijing ,2022-05-17,6:00:00 AM,0,1000,13.9,8,74.6
Beijing ,2022-05-17,12:00:00 PM,0,1001,15.6,12,30.2
Beijing ,2022-05-17,6:00:00 PM,0,999.4,26.7,9,33.2
Beijing ,2022-05-18,12:00:00 AM,0,1000,24.4,7,49.5
Beijing ,2022-05-18,6:00:00 AM,0,1004.1,16.7,7,49.2
Beijing ,2022-05-18,12:00:00 PM,0,1007.4,15.6,0,39.5
Beijing ,2022-05-18,6:00:00 PM,0,1005.1,22.2,5,50.4
Beijing ,2022-05-19,12:00:00 AM,0,1000.4,20,4,86.3
Beijing ,2022-05-19,6:00:00 AM,1,997.3,16.7,3,86.8
Beijing ,2022-05-19,12:00:00 PM,1,997,16.1,14,50.7
Beijing ,2022-05-19,6:00:00 PM,0,996.3,27.2,3,40.6
Beijing ,2022-05-20,12:00:00 AM,0,997,26.1,0,80.3
Beijing ,2022-05-20,6:00:00 AM,0,998,16.7,3,73.1
Beijing ,2022-05-20,12:00:00 PM,0,1001,21.1,4,58.7
Beijing ,2022-05-20,6:00:00 PM,0,1000.7,28.9,5,54.9
Beijing ,2022-05-21,12:00:00 AM,0,999.7,29.4,11,62.3
Beijing ,2022-05-21,6:00:00 AM,0,1001.4,26.7,0,71.1
Beijing ,2022-05-21,12:00:00 PM,0,1006.1,25,6,46.8
Beijing ,2022-05-21,6:00:00 PM,0,1006.7,32.2,7,53.2
Beijing ,2022-05-22,12:00:00 AM,0,1004.7,29.4,6,73.8
Beijing ,2022-05-22,6:00:00 AM,0,1005.7,25,5,78.6
Beijing ,2022-05-22,12:00:00 PM,0,1007.1,22.2,5,53.7
Beijing ,2022-05-22,6:00:00 PM,0,1005.4,31.1,5,90
Beijing ,2022-05-23,12:00:00 AM,30,1007.4,21.1,12,75.8
Beijing ,2022-05-23,6:00:00 AM,6,1009.4,20,12,67.3
Beijing ,2022-05-23,12:00:00 PM,0,1012.4,17.2,10,47.3
Beijing ,2022-05-23,6:00:00 PM,0,1012.1,21.7,10,53.7
Beijing ,2022-05-24,12:00:00 AM,0,1011.8,17.8,6,86.6
Beijing ,2022-05-24,6:00:00 AM,2,1012.1,14.4,7,93.1
Beijing ,2022-05-24,12:00:00 PM,8,1012.1,14.4,9,86.9
Beijing ,2022-05-24,6:00:00 PM,2,1012.4,17.2,7,67.2
Beijing ,2022-05-25,12:00:00 AM,0,1013.8,16.7,4,72
Beijing ,2022-05-25,6:00:00 AM,0,1014.1,15,7,77.5
Beijing ,2022-05-25,12:00:00 PM,0,1016.1,15,6,60.9
Beijing ,2022-05-25,6:00:00 PM,0,1015.8,20.6,6,50.6
Beijing ,2022-05-26,12:00:00 AM,0,1014.8,19.4,5,57.8
Beijing ,2022-05-26,6:00:00 AM,0,1014.5,16.1,7,77.6
Beijing ,2022-05-26,12:00:00 PM,0,1013.8,15.6,5,81.3
Beijing ,2022-05-26,6:00:00 PM,0,1011.4,20,7,84
Beijing ,2022-05-27,12:00:00 AM,0,1007.7,20.6,6,89.9
Beijing ,2022-05-27,6:00:00 AM,0,1005.4,20,8,86.8
Beijing ,2022-05-27,12:00:00 PM,0,1002,21.7,6,90
Beijing ,2022-05-27,6:00:00 PM,6,999.4,20.6,6,86.8
Beijing ,2022-05-28,12:00:00 AM,0,996.7,21.7,4,93.2
Beijing ,2022-05-28,6:00:00 AM,12,997.3,17.2,4,81.2
Beijing ,2022-05-28,12:00:00 PM,2,998.3,18.9,9,57.2
Beijing ,2022-05-28,6:00:00 PM,0,999.7,22.8,4,63.7
Beijing ,2022-05-29,12:00:00 AM,0,1001.4,22.2,5,55.9
Beijing ,2022-05-30,12:00:00 AM,0,1006.4,25,0,83.8
Beijing ,2022-05-30,6:00:00 AM,0,1008.1,18.9,6,78.4
Beijing ,2022-05-30,12:00:00 PM,0,1009.4,21.1,4,45.1
Beijing ,2022-05-30,6:00:00 PM,0,1008.1,31.1,5,53
Beijing ,2022-05-31,12:00:00 AM,0,1007.1,28.3,4,81.4
Beijing ,2022-05-31,6:00:00 AM,0,1007.4,21.1,0,78.7
Beijing ,2022-05-31,12:00:00 PM,0,1007.4,22.8,5,42.7
Beijing ,2022-05-31,6:00:00 PM,0,1005.7,33.3,4,49.8
Beijing ,2022-06-01,12:00:00 AM,0,1003.7,31.1,0,87.4
Beijing ,2022-06-01,6:00:00 AM,0,1003.7,22.2,0,64.6
Beijing ,2022-06-01,12:00:00 PM,0,1004.1,26.1,5,46.7
Beijing ,2022-06-01,6:00:00 PM,0,1001.7,31.7,7,58.7
Beijing ,2022-06-02,12:00:00 AM,0,998.3,28.9,0,86.8
Beijing ,2022-06-02,6:00:00 AM,0,997.7,21.7,0,73.8
Beijing ,2022-06-02,12:00:00 PM,0,998.3,25,4,48.6
Beijing ,2022-06-02,6:00:00 PM,0,995.7,32.2,5,90.2
Beijing ,2022-06-03,12:00:00 AM,6,995.7,23.9,0,96.9
Beijing ,2022-06-03,6:00:00 AM,5,996.3,19.4,8,63.1
Beijing ,2022-06-03,12:00:00 PM,0,999.4,19.4,9,43.1
Beijing ,2022-06-03,6:00:00 PM,0,1000.4,23.9,3,44.5
Beijing ,2022-06-04,12:00:00 AM,0,1000,23.9,0,90
Beijing ,2022-06-04,6:00:00 AM,0,1001.7,13.3,3,63.2
Beijing ,2022-06-04,12:00:00 PM,0,1002.4,20,6,22.4
Beijing ,2022-06-04,6:00:00 PM,0,1002.4,27.8,3,31.2
Beijing ,2022-06-05,12:00:00 AM,0,1000.7,26.7,3,67.1
Beijing ,2022-06-05,6:00:00 AM,0,1002.4,16.1,7,48.1
Beijing ,2022-06-05,12:00:00 PM,0,1005.1,17.8,5,38.6
Beijing ,2022-06-05,6:00:00 PM,0,1004.7,24.4,6,41.2
Beijing ,2022-06-06,12:00:00 AM,0,1003.4,23.3,0,86.6
Beijing ,2022-06-06,6:00:00 AM,0,1005.1,13.9,0,72.6
Beijing ,2022-06-06,12:00:00 PM,0,1006.7,18.3,9,34.9
Beijing ,2022-06-06,6:00:00 PM,0,1006.4,26.1,9,42.9
Beijing ,2022-06-07,12:00:00 AM,0,1004.4,23.3,3,96.9
Beijing ,2022-06-08,6:00:00 AM,0,1001,19.4,0,84.2
Beijing ,2022-06-08,12:00:00 PM,0,1002,22.2,5,52.8
Beijing ,2022-06-08,6:00:00 PM,0,1001,28.9,3,93.5
Beijing ,2022-06-09,12:00:00 AM,1,998,22.8,4,93.5
Beijing ,2022-06-09,6:00:00 AM,1,995,21.7,8,84.2
Beijing ,2022-06-09,12:00:00 PM,8,994.3,22.2,14,46.5
Beijing ,2022-06-09,6:00:00 PM,0,997.3,25.6,13,44.7
Beijing ,2022-06-10,12:00:00 AM,0,999.4,23.3,0,80.5
Beijing ,2022-06-10,6:00:00 AM,0,1001.4,14.4,4,67.7
Beijing ,2022-06-10,12:00:00 PM,0,1002.4,18.9,11,37.7
Beijing ,2022-06-10,6:00:00 PM,0,1001.7,26.7,3,47.9
Beijing ,2022-06-11,12:00:00 AM,0,1001,23.9,0,78.1
Beijing ,2022-06-11,6:00:00 AM,0,1002.4,18.9,4,81.1
Beijing ,2022-06-11,12:00:00 PM,2,1003.7,18.3,5,75.7
Beijing ,2022-06-11,6:00:00 PM,0,1003.7,19.4,5,72.9
Beijing ,2022-06-12,12:00:00 AM,0,1002.4,20,0,89.8
Beijing ,2022-06-12,6:00:00 AM,0,1003,17.8,0,93.3
Beijing ,2022-06-12,12:00:00 PM,0,1002.4,18.3,6,68.9
Beijing ,2022-06-12,6:00:00 PM,0,1001.7,25,7,73.9
Beijing ,2022-06-13,12:00:00 AM,0,1001,25.6,3,87.5
Beijing ,2022-06-13,6:00:00 AM,0,1002.4,23.3,0,87.5
Beijing ,2022-06-13,12:00:00 PM,0,1003.4,23.3,4,50.4
Beijing ,2022-06-13,6:00:00 PM,0,1002.7,32.2,11,67
Beijing ,2022-06-14,12:00:00 AM,0,1001.4,27.8,0,96.4
Beijing ,2022-06-14,6:00:00 AM,6,1001,22.8,7,87.6
Beijing ,2022-06-14,12:00:00 PM,0,1001,25,11,69.1
Beijing ,2022-06-14,6:00:00 PM,0,1002.7,26.1,8,69.3
Beijing ,2022-06-15,12:00:00 AM,0,1002.4,27.2,3,93.4
Beijing ,2022-06-15,6:00:00 AM,0,1004.7,19.4,3,81.8
Beijing ,2022-06-15,12:00:00 PM,0,1006.7,23.9,4,53.1
Beijing ,2022-06-15,6:00:00 PM,0,1007.4,30,7,63.1
Beijing ,2022-06-16,12:00:00 AM,0,1006.4,28.3,7,66.4
Beijing ,2022-06-16,6:00:00 AM,0,1008.1,25,5,63.9
Beijing ,2022-06-16,12:00:00 PM,0,1008.7,23.3,11,61.2
Beijing ,2022-06-16,6:00:00 PM,0,1006.4,30,7,87.7
Beijing ,2022-06-17,12:00:00 AM,8,1003.4,26.1,3,87.4
Beijing ,2022-06-17,6:00:00 AM,0,1001.7,22.2,5,81.9
Beijing ,2022-06-17,12:00:00 PM,0,999.7,25,14,36.2
Beijing ,2022-06-17,6:00:00 PM,0,996.7,35,11,37.3
Beijing ,2022-06-18,12:00:00 AM,0,994.7,30.6,3,53
Beijing ,2022-06-18,6:00:00 AM,0,997,21.7,15,50.9
Beijing ,2022-06-18,12:00:00 PM,0,998.3,21.7,15,45.9
Beijing ,2022-06-18,6:00:00 PM,0,1001,22.2,11,29.2
Beijing ,2022-06-19,12:00:00 AM,0,1001.7,23.3,9,44
Beijing ,2022-06-19,6:00:00 AM,0,1006.4,16.7,14,51.5
Beijing ,2022-06-19,12:00:00 PM,0,1008.7,16.1,14,25.2
Beijing ,2022-06-19,6:00:00 PM,0,1007.4,23.9,7,28.2
Beijing ,2022-06-20,12:00:00 AM,0,1006.7,23.3,0,71.3
Beijing ,2022-06-20,6:00:00 AM,0,1010.1,11.1,0,66.5
Beijing ,2022-06-20,12:00:00 PM,0,1012.8,15.6,11,22.9
Beijing ,2022-06-20,6:00:00 PM,0,1011.4,26.1,3,44.5
Beijing ,2022-06-21,12:00:00 AM,0,1009.8,23.9,0,65.1
Beijing ,2022-06-21,6:00:00 AM,0,1010.1,18.9,0,70.2
Beijing ,2022-06-21,12:00:00 PM,0,1011.1,20,7,41
Beijing ,2022-06-21,6:00:00 PM,0,1009.4,27.2,8,52.4
Beijing ,2022-06-22,12:00:00 AM,0,1006.4,26.1,5,75.4
Beijing ,2022-06-22,6:00:00 AM,0,1005.1,20.6,3,76.1
Beijing ,2022-06-22,12:00:00 PM,0,1003.4,22.2,4,84.5
Beijing ,2022-06-22,6:00:00 PM,4,1001.7,25,6,87.5
Beijing ,2022-06-23,12:00:00 AM,13,1000.4,23.3,7,93.4
Beijing ,2022-06-23,6:00:00 AM,10,1000.4,21.1,0,93.4
Beijing ,2022-06-23,12:00:00 PM,1,1001.4,19.4,5,84
Beijing ,2022-06-23,6:00:00 PM,1,1003.4,20.6,6,81.4
Beijing ,2022-06-24,12:00:00 AM,0,1003,21.1,0,96.9
Beijing ,2022-06-24,6:00:00 AM,0,1004.7,17.2,0,87.2
Beijing ,2022-06-24,12:00:00 PM,0,1006.4,20,5,66.5
Beijing ,2022-06-24,6:00:00 PM,0,1006.7,25.6,5,66.5
Beijing ,2022-06-25,12:00:00 AM,0,1006.7,25.6,3,89.9
Beijing ,2022-06-25,6:00:00 AM,0,1008.4,20,3,84.1
Beijing ,2022-06-25,12:00:00 PM,0,1009.4,21.7,4,53.2
Beijing ,2022-06-25,6:00:00 PM,0,1009.1,30.6,7,60.8
Beijing ,2022-06-26,12:00:00 AM,0,1007.7,28.3,7,78.7
Beijing ,2022-06-26,6:00:00 AM,0,1009.1,22.8,8,75.8
Beijing ,2022-06-26,12:00:00 PM,0,1008.7,22.8,12,51.7
Beijing ,2022-06-26,6:00:00 PM,0,1006.4,31.1,5,76.5
Beijing ,2022-06-27,12:00:00 AM,0,1005.4,24.4,7,87.4
Beijing ,2022-06-27,6:00:00 AM,0,1004.4,22.8,5,90.1
Beijing ,2022-06-27,12:00:00 PM,0,1004.1,22.8,9,81.7
Beijing ,2022-06-27,6:00:00 PM,1,1005.1,23.3,4,64.1
Beijing ,2022-06-28,12:00:00 AM,0,1005.4,25.6,6,60.8
Beijing ,2022-06-28,6:00:00 AM,0,1008.4,18.3,6,61
Beijing ,2022-06-28,12:00:00 PM,0,1011.8,19.4,6,37.4
Beijing ,2022-06-28,6:00:00 PM,0,1011.8,25.6,4,46.3
Beijing ,2022-06-29,12:00:00 AM,0,1011.1,23.9,0,86.2
Beijing ,2022-06-29,6:00:00 AM,0,1012.4,15.6,6,70.2
Beijing ,2022-06-29,12:00:00 PM,0,1013.1,20,11,47.7
Beijing ,2022-06-29,6:00:00 PM,0,1011.8,28.9,4,51
Beijing ,2022-06-30,12:00:00 AM,0,1010.4,28.3,4,78.5
Beijing ,2022-06-30,6:00:00 AM,0,1011.8,21.7,4,71
Beijing ,2022-06-30,12:00:00 PM,0,1012.8,22.2,4,31.4
Beijing ,2022-06-30,6:00:00 PM,0,1011.1,31.1,7,47.7
Beijing ,2022-07-01,12:00:00 AM,0,1009.1,28.9,4,78.8
Beijing ,2022-07-01,6:00:00 AM,0,1009.1,23.9,6,79.4
Beijing ,2022-07-01,12:00:00 PM,0,1008.1,24.4,6,55.4
Beijing ,2022-07-01,6:00:00 PM,0,1006.1,31.1,0,90.3
Beijing ,2022-07-02,12:00:00 AM,2,1004.7,25.6,8,81.9
Beijing ,2022-07-02,6:00:00 AM,0,1003,25,4,81.8
Beijing ,2022-07-02,12:00:00 PM,0,1003.7,23.9,5,48.8
Beijing ,2022-07-02,6:00:00 PM,0,1003,32.8,5,63.2
Beijing ,2022-07-03,12:00:00 AM,0,1002.4,30.6,0,84.4
Beijing ,2022-07-03,6:00:00 AM,0,1003.7,23.9,5,76.3
Beijing ,2022-07-03,12:00:00 PM,0,1006.1,23.3,7,41.2
Beijing ,2022-07-03,6:00:00 PM,0,1006.7,28.9,6,38.7
Beijing ,2022-07-04,12:00:00 AM,0,1006.4,29.4,4,83.9
Beijing ,2022-07-04,6:00:00 AM,0,1009.1,20,5,53.2
Beijing ,2022-07-04,12:00:00 PM,0,1011.1,22.8,3,32.4
Beijing ,2022-07-04,6:00:00 PM,0,1010.8,30,3,40.9
